Dia,Parcela,Minutos,Hora Inicial,Hora Final,Tipo Mix
01/01/2024,Setor 42,14,08:30,08:44
01/01/2024,Setor 41,8,08:44,08:52
01/01/2024,Setor 22,25,08:52,09:17
01/01/2024,Setor 10,7,09:17,09:24
01/01/2024,Setor 11,10,09:24,09:34
01/01/2024,Setor 42,14,17:00,17:14
01/01/2024,Setor 41,8,17:14,17:22
01/01/2024,Setor 22,25,17:22,17:47
01/01/2024,Setor 10,7,17:47,17:54
01/01/2024,Setor 11,10,17:54,18:04
02/01/2024,Setor 42,14,08:30,08:44
02/01/2024,Setor 41,8,08:44,08:52
02/01/2024,Setor 21,25,08:52,09:17
02/01/2024,Setor 10,7,09:17,09:24
02/01/2024,Setor 42,14,17:00,17:14
02/01/2024,Setor 41,8,17:14,17:22
02/01/2024,Setor 21,25,17:22,17:47
02/01/2024,Setor 10,7,17:47,17:54
03/01/2024,Setor 42,14,08:30,08:44,mix10
03/01/2024,Setor 41,8,08:44,08:52
03/01/2024,Setor 22,25,08:52,09:17
03/01/2024,Setor 10,7,09:17,09:24
03/01/2024,Setor 42,14,17:00,17:14,mix10
03/01/2024,Setor 41,8,17:14,17:22
03/01/2024,Setor 22,25,17:22,17:47
03/01/2024,Setor 10,7,17:47,17:54
04/01/2024,Setor 42,14,08:30,08:44
04/01/2024,Setor 41,8,08:44,08:52
04/01/2024,Setor 21,25,08:52,09:17
04/01/2024,Setor 10,7,09:17,09:24
04/01/2024,Setor 11,10,09:24,09:34
04/01/2024,Setor 42,14,17:00,17:14
04/01/2024,Setor 41,8,17:14,17:22
04/01/2024,Setor 21,25,17:22,17:47
04/01/2024,Setor 10,7,17:47,17:54
04/01/2024,Setor 11,10,17:54,18:04
05/01/2024,Setor 42,14,08:30,08:44,mix10
05/01/2024,Setor 41,8,08:44,08:52
05/01/2024,Setor 22,25,08:52,09:17
05/01/2024,Setor 10,7,09:17,09:24
05/01/2024,Setor 42,14,17:00,17:14,mix10
05/01/2024,Setor 41,8,17:14,17:22
05/01/2024,Setor 22,25,17:22,17:47
05/01/2024,Setor 10,7,17:47,17:54
06/01/2024,Setor 42,14,08:30,08:44
06/01/2024,Setor 41,8,08:44,08:52
06/01/2024,Setor 21,25,08:52,09:17
06/01/2024,Setor 10,7,09:17,09:24
06/01/2024,Setor 42,14,17:00,17:14
06/01/2024,Setor 41,8,17:14,17:22
06/01/2024,Setor 21,25,17:22,17:47
06/01/2024,Setor 10,7,17:47,17:54
07/01/2024,Setor 42,14,08:30,08:44,mix10
07/01/2024,Setor 41,8,08:44,08:52
07/01/2024,Setor 22,25,08:52,09:17
